// Total: 312 monsters
  ['Abolet', 'abolet.md'],
  ['Alfagryk', 'gryk.md'],
  ['Allosaurus', 'dinosauri.md'],
  ['Androsfinga', 'sfingy.md'],
  ['Ankheg', 'ankheg.md'],
  ['Ankylosaurus', 'dinosauri.md'],
  ['Árakokra', 'arakokra.md'],
  ['Azer', 'azer.md'],
  ['Bahenní mefit', 'mefiti.md'],
  ['Balor', 'demoni.md'],
  ['Barlgura', 'demoni.md'],
  ['Bazilišek', 'bazilisek.md'],
  ['Behir', 'behir.md'],
  ['Bílé dráče', 'draci.md'],
  ['Blekotající tlamáč', 'blekotajici-tlamac.md'],
  ['Bludička', 'bludicka.md'],
  ['Bouřný obr', 'obri.md'],
  ['Bronzové dráče', 'draci.md'],
  ['Bulta', 'bulta.md'],
  ['Černé dráče', 'draci.md'],
  ['Černý pudink', 'slizy.md'],
  ['Čistokrevný yuan-ti', 'yuan-tiove.md'],
  ['Ďáblík', 'dablove.md'],
  ['Dao', 'geniove.md'],
  ['Déva', 'andele.md'],
  ['Diblík', 'diblik.md'],
  ['Divous', 'divous.md'],
  ['Dohlížeč', 'zrici.md'],
  ['Dospělý bílý drak', 'draci.md'],
  ['Dospělý bronzový drak', 'draci.md'],
  ['Dospělý černý drak', 'draci.md'],
  ['Dospělý měděný drak', 'draci.md'],
  ['Dospělý modrý drak', 'draci.md'],
  ['Dospělý modrý drakostěj', 'drakostej.md'],
  ['Dospělý mosazný drak', 'draci.md'],
  ['Dospělý rudý drak', 'draci.md'],
  ['Dospělý stříbrný drak', 'draci.md'],
  ['Dospělý zelený drak', 'draci.md'],
  ['Dospělý zlatý drak', 'draci.md'],
  ['Dráč', 'demoni.md'],
  ['Dračí želva', 'draci-zelva.md'],
  ['Dravouk', 'dravouk.md'],
  ['Drow', 'elfove-drowove.md'],
  ['Drowí elitní válečník', 'elfove-drowove.md'],
  ['Drowí Lolthina kněžka', 'elfove-drowove.md'],
  ['Drowí mág', 'elfove-drowove.md'],
  ['Dryáda', 'dryada.md'],
  ['Duergar', 'duergar.md'],
  ['Duch', 'duch.md'],
  ['Duodron', 'modroni.md'],
  ['Dusící běhoun', 'ozivle-predmety.md'],
  ['Dvojník', 'dvojnik.md'],
  ['Džin', 'geniove.md'],
  ['Empyrean', 'empyrean.md'],
  ['Ent', 'ent.md'],
  ['Erínyje', 'dablove.md'],
  ['Etin', 'etin.md'],
  ['Fext', 'fext.md'],
  ['Fialová houba', 'houby.md'],
  ['Flamp', 'flamp.md'],
  ['Fomorian', 'fomorian.md'],
  ['Galeb dur', 'galeb-dur.md'],
  ['Ghast', 'ghulove.md'],
  ['Ghúl', 'ghulove.md'],
  ['Githyankský rytíř', 'githove.md'],
  ['Githyankský válečník', 'githove.md'],
  ['Githzerajský mnich', 'githove.md'],
  ['Githzerajský zerth', 'githove.md'],
  ['Glabrezu', 'demoni.md'],
  ['Gnol', 'gnolove.md'],
  ['Gnolí Yeenoghuův tesák', 'gnolove.md'],
  ['Gnóm, hlubinný (permoník)', 'gnom-hlubinny.md'],
  ['Goblin', 'goblini.md'],
  ['Gobliní vůdce', 'goblini.md'],
  ['Gobr', 'gobri.md'],
  ['Gobří vůdce', 'gobri.md'],
  ['Gorgon', 'gorgon.md'],
  ['Goristro', 'demoni.md'],
  ['Grel', 'grel.md'],
  ['Gryf', 'gryf.md'],
  ['Gryk', 'gryk.md'],
  ['Gynosfinga', 'sfingy.md'],
  ['Hákovec', 'hakovec.md'],
  ['Harpyje', 'harpyje.md'],
  ['Hezr', 'demoni.md'],
  ['Hipogryf', 'hipogryf.md'],
  ['Hliněný golem', 'golemove.md'],
  ['Homunkulus', 'homunkulus.md'],
  ['Hrotoun', 'hrotoun.md'],
  ['Hydra', 'hydra.md'],
  ['Chazma', 'demoni.md'],
  ['Chiméra', 'chimera.md'],
  ['Chrlič', 'chrlic.md'],
  ['Chuul', 'chuul.md'],
  ['Ifrít', 'geniove.md'],
  ['Jednorožec', 'jednorozec.md'],
